
-- 1. dict_type
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (1, 'id', 'int4', '主键'),
  (1, 'name', 'varchar', '字典类型名称'),
  (1, 'key', 'varchar', '字典类型编码/标识，供代码引用'),
  (1, 'page', 'varchar', '适用页面或分组标记');

-- 2. dict_info
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (2, 'id', 'int4', '主键'),
  (2, 'typeId', 'int4', '关联 dict_type.id'),
  (2, 'name', 'varchar', '展示名称'),
  (2, 'value', 'varchar', '存储值/代码，业务字段常存此列'),
  (2, 'orderNum', 'int4', '排序序号'),
  (2, 'remark', 'varchar', '备注'),
  (2, 'parentId', 'int4', '父级字典项'),
  (2, 'isShow', 'boolean', '是否展示'),
  (2, 'isProcess', 'boolean', '是否参与后续逻辑处理'),
  (2, 'fieldName', 'varchar', '绑定的业务字段名');

-- 3. rk_customer
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (3, 'id', 'int4', '主键'),
  (3, 'createTime', 'timestamp', '创建时间'),
  (3, 'updateTime', 'timestamp', '更新时间'),
  (3, 'code', 'varchar', '客户编号/法人号'),
  (3, 'name', 'varchar', '客户名称'),
  (3, 'director', 'varchar', '法人代表'),
  (3, 'address', 'varchar', '地址'),
  (3, 'remark', 'text', '备注'),
  (3, 'customerStatus1', 'varchar', '客户状态1，dict typeId=21'),
  (3, 'customerStatus2', 'varchar', '客户状态2，dict typeId=22'),
  (3, 'customerStatus3', 'varchar', '客户状态3，预留'),
  (3, 'customerStatus4', 'varchar', '客户状态4，预留'),
  (3, 'customerStatus5', 'varchar', '客户状态5，预留'),
  (3, 'customerStatus6', 'varchar', '客户状态6，预留'),
  (3, 'customerStatus7', 'varchar', '客户状态7，预留'),
  (3, 'customerStatus8', 'varchar', '客户状态8，预留'),
  (3, 'customerStatus9', 'varchar', '客户状态9，预留'),
  (3, 'customerStatus10', 'varchar', '客户状态10，预留'),
  (3, 'enterpriseId', 'varchar', '企业ID/外部编号'),
  (3, 'check', 'boolean', '是否需管理员确认'),
  (3, 'checkRemark', 'varchar', '管理员确认说明'),
  (3, 'createdBy', 'int4', '创建人'),
  (3, 'updatedBy', 'int4', '更新人'),
  (3, 'ownerId', 'int4', '负责人/所有人'),
  (3, 'departmentId', 'int4', '所属部门'),
  (3, 'active', 'boolean', '是否激活'),
  (3, 'toBeConfirmed', 'boolean', '待确认标记'),
  (3, 'reason', 'text', '待确认原因/说明');

-- 4. rk_customer_contact
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (4, 'id', 'int4', '主键'),
  (4, 'createTime', 'timestamp', '创建时间'),
  (4, 'updateTime', 'timestamp', '更新时间'),
  (4, 'name', 'varchar', '联系人姓名'),
  (4, 'email', 'varchar', '邮箱'),
  (4, 'phone', 'varchar', '电话'),
  (4, 'address', 'varchar', '地址'),
  (4, 'postal', 'varchar', '邮编'),
  (4, 'position', 'varchar', '联系人职位，dict typeId=27'),
  (4, 'default', 'boolean', '是否默认联系人'),
  (4, 'remark', 'text', '备注'),
  (4, 'customerId', 'int4', '关联 rk_customer.id'),
  (4, 'createdBy', 'int4', '创建人'),
  (4, 'updatedBy', 'int4', '更新人'),
  (4, 'ownerId', 'int4', '负责人'),
  (4, 'departmentId', 'int4', '部门'),
  (4, 'active', 'boolean', '是否激活'),
